AppointmentID,No-show
3,0
41082,1
36073,0
25827,0
12617,0
38680,0
54405,0
36960,0
100698,0
74140,0
46575,0
63300,0
9303,0
78165,1
10950,0
14850,0
14766,0
67138,0
105296,0
90779,0
32998,1
23155,1
68615,0
12163,0
2386,0
8449,0
93351,0
7330,1
72890,0
60068,1
35475,0
92786,0
76211,0
88753,0
44731,0
6676,0
109461,0
79394,0
47739,0
86015,1
27815,1
17203,0
78598,0
68414,0
58118,0
35604,0
38522,0
3804,0
13645,0
53285,1
36058,0
63367,0
92917,1
47992,1
69478,1
70534,0
76458,0
15681,1
17707,0
49529,1
32302,0
85955,0
67420,0
103060,0
99829,1
24205,0
28513,0
42743,0
51624,1
9370,0
84115,0
93522,0
77772,0
21124,0
100811,0
74337,0
84226,0
12561,0
57672,0
65328,0
48144,0
58287,0
58256,0
96643,1
85620,0
1726,0
65682,1
37938,0
15517,1
77995,0
33344,0
7200,1
35494,1
80922,0
110360,0
2044,0
90113,0
86266,0
16935,0
51451,1
100359,0
57706,0
72689,1
62573,0
3150,0
25195,0
2033,1
12925,1
8860,0
110339,1
63174,1
11212,0
79755,0
106919,0
10172,0
28193,0
31677,0
40261,0
102383,1
60858,0
71409,0
35811,0
56385,1
16525,1
38952,0
101965,1
18896,0
45171,0
42501,0
59826,1
24730,1
19823,0
65811,0
102413,0
20678,0
23339,0
52394,0
47421,0
45681,0
52631,0
109036,0
60688,1
49400,1
46411,0
98423,0
56509,0
95822,0
1143,1
25876,1
43683,1
62062,0
37769,1
6064,1
4864,0
93355,0
35910,0
96267,0
35799,1
69744,0
59394,0
73268,0
75106,0
100580,0
79288,1
42535,0
83957,0
106094,0
297,0
86876,0
105313,1
83041,1
57162,1
63514,0
85499,0
43431,0
6206,0
11701,0
49526,0
24480,1
65561,0
8580,1
2361,0
109670,0
15336,0
100352,0
109370,0
5406,0
10945,0
42683,0
63689,0
78371,0
22767,0
56968,0
74254,0
49358,0
60138,0
93991,0
73099,1
34038,0
107002,1
60426,0
93193,0
8443,0
14115,0
81894,0
94135,1
105967,0
109,0
12174,1
16133,0
38047,1
6039,0
64730,0
2671,0
98627,0
4519,0
4810,0
102238,0
488,0
87860,0
92844,0
72339,0
72400,0
78124,0
92941,0
27416,0
58593,0
53052,0
4678,1
2626,1
57131,1
29574,1
34988,0
96048,1
27210,0
45719,0
73577,0
49913,0
59554,0
79392,0
28140,0
109318,1
52950,0
21856,0
98242,0
73832,0
90004,0
45895,1
54901,0
102865,0
1447,1
107919,0
1427,0
32923,0
86052,0
17570,1
39223,0
108391,0
59948,1
50074,0
11888,0
84172,0
109004,0
107760,0
42052,0
26945,0
52352,0
109930,1
95580,0
9591,0
1397,0
52612,0
48804,0
71489,1
1000,0
8285,0
13912,0
69391,1
45739,0
93091,0
83593,0
36402,1
65801,0
37277,0
71385,0
84188,0
10365,0
41928,0
35147,0
34095,0
9720,0
107469,0
88484,0
69121,0
59011,0
17964,0
92198,0
12545,0
77289,0
38760,0
22543,1
67326,0
7829,0
103504,0
35759,0
67915,0
98584,0
72451,0
35381,0
10612,0
71567,0
110261,0
5531,0
51530,0
104264,0
65663,0
37033,0
26518,0
33523,0
74139,0
23433,0
9891,0
74411,1
48251,0
99722,1
25208,0
110232,1
17200,0
4221,0
68903,0
46645,0
90089,0
21336,0
4664,0
6981,1
59586,0
25719,0
33852,0
27878,0
100027,0
10003,1
5013,0
4828,0
90192,0
24213,0
35661,0
52942,1
75211,0
67110,0
13552,1
44127,0
30528,0
47338,0
64865,1
19953,0
26840,0
77401,0
62214,0
101780,0
90704,0
12456,0
75527,0
35665,0
56601,0
55314,1
97650,1
28501,0
60226,0
81799,0
47344,0
49732,0
29074,0
81789,0
23024,0
77638,0
87139,0
56119,1
81056,0
5533,0
108805,0
18314,0
1641,1
4397,0
13141,0
55436,0
98100,0
39053,0
22619,1
17049,0
89154,0
64827,0
7437,0
44005,0
92414,0
82550,0
3962,0
16899,0
42315,0
8437,0
18218,1
316,0
62470,0
96197,0
56772,1
46977,0
13896,0
49392,0
75494,0
87164,0
69446,0
17296,1
17370,0
93615,1
67216,0
42274,0
68017,0
71222,1
49667,1
80552,0
75025,0
18644,0
59561,0
49673,0
27652,0
19418,0
53153,0
5114,0
60571,0
7481,0
92380,0
64833,0
37330,0
81572,0
54398,0
51708,0
95573,0
4883,0
84534,0
104358,0
82652,0
24018,1
1220,0
105302,0
75934,1
55266,0
20738,0
102331,1
109888,0
70918,1
32183,0
62512,1
49399,0
103516,0
9735,0
29013,0
63842,0
86252,0
82576,1
5809,0
30026,0
27918,0
24801,0
49419,0
13506,0
62479,0
16480,1
84020,0
63104,0
83477,0
37546,1
106077,0
59794,0
78297,0
109740,1
108733,0
36120,0
71183,0
8620,0
79886,0
89718,0
33101,0
89251,0
8530,0
109902,1
44581,0
22338,0
76304,0
98874,0
62364,0
45989,0
71290,0
22535,1
68726,0
75144,0
3167,1
75905,0
61647,0
27403,1
83688,0
14830,1
110404,0
31466,0
101725,0
8613,1
71926,0
20376,0
80242,1
55226,1
64312,0
47944,0
34101,0
98595,0
91058,0
101632,0
83873,0
58983,0
96512,0
89800,1
109668,0
16218,1
64738,0
93972,0
83620,0
44095,1
33376,1
86222,0
96720,0
39149,1
99748,1
45721,1
59158,0
40964,1
47876,0
26032,0
68508,0
62760,0
95322,0
12858,0
33347,0
18552,0
83567,0
86586,0
45362,0
108682,0
30855,1
95409,0
35,0
44226,0
25441,1
86515,1
66437,0
105263,1
9598,0
77204,1
84989,0
88331,0
4313,1
8788,0
54083,0
76331,0
46683,0
71463,0
24931,0
90242,1
78925,0
78280,1
93582,0
62464,0
89605,1
76091,1
54700,1
88167,0
86122,1
31503,1
280,0
31804,1
6778,0
89649,0
65902,1
59190,0
25082,0
19835,0
94757,0
26688,0
97814,0
45553,0
37467,0
32417,0
71795,1
83771,0
32695,0
57375,0
11484,0
9619,0
14721,0
67380,0
70157,0
107764,1
92546,0
73751,0
18626,1
19212,0
28392,0
7343,0
25867,1
50909,1
24202,0
6411,0
109214,0
43215,0
102089,0
81689,0
49345,0
82191,0
101786,0
87259,0
54266,0
67910,0
6271,1
25709,0
49576,1
60248,0
33046,0
74360,0
104032,0
19741,0
107122,0
49286,0
41447,0
54829,0
94235,0
50066,0
23751,0
86302,1
77639,0
60153,1
68988,0
48317,0
66929,0
89263,0
3057,0
109928,1
109690,1
96283,0
20996,0
1727,0
73981,1
23856,0
14340,0
12802,0
51483,0
5006,0
98481,0
76477,0
51144,0
474,0
19174,0
22089,0
15614,0
96021,0
21868,0
105622,0
6851,0
92462,0
86362,0
6430,0
5098,0
43943,1
26938,0
16669,0
102831,0
29466,0
25086,1
89940,0
82580,0
4571,0
35462,0
68610,1
82727,0
101760,0
8588,0
46237,0
44918,0
44403,0
6396,1
4822,0
70865,0
27401,0
6382,0
29306,0
26180,0
69120,0
101560,0
78368,0
79987,0
78906,1
10592,0
103654,0
54374,0
22853,0
17161,0
20574,1
41194,0
3330,0
9769,0
101229,0
70023,1
96012,0
39439,0
18634,1
28051,1
90919,0
50473,1
23969,1
63608,0
51147,0
58699,0
79011,0
44930,0
105247,1
67758,0
63791,1
82921,1
41756,0
82920,1
93892,1
63061,0
28773,0
58894,0
72133,0
45416,1
55128,0
106042,0
7362,0
65611,0
96969,1
34479,0
7095,0
81404,0
18979,1
46263,0
84067,1
102715,0
75573,0
94616,1
82587,1
95838,0
4050,0
59563,0
92180,0
88259,0
83261,0
35337,0
86364,0
54415,0
80047,1
99930,1
41315,0
56604,1
88130,1
94368,0
104445,1
57633,0
107140,0
29056,0
65757,0
42975,0
33561,0
36644,1
54891,0
87835,1
88467,0
96018,1
13836,1
47297,1
104164,0
68208,1
15465,0
7416,0
91181,1
38249,1
100966,0
93028,0
1064,0
16064,0
58997,1
50916,1
91510,0
23315,0
82505,0
4735,0
88426,0
109278,0
64478,0
37951,0
9314,0
11542,0
67036,1
54041,0
93436,0
38972,0
40961,0
86981,1
97153,0
61875,0
94402,0
5421,1
9843,0
89726,0
75552,0
76846,1
17432,0
51200,1
16831,0
100702,0
50112,1
71191,0
32722,1
48580,0
51400,0
41780,1
73552,0
44241,0
29691,0
107560,0
35620,1
63213,0
43914,1
10641,1
62534,0
37937,0
19185,0
93958,0
71564,0
10923,0
45479,0
70521,1
56134,0
102043,0
56226,0
31062,0
46460,1
74561,1
64319,0
2174,0
41202,0
50746,1
39074,0
48449,0
37366,0
65897,0
45551,0
78570,0
35327,0
59990,0
2060,0
39024,0
3050,0
2709,0
58448,0
55940,1
72329,0
10513,0
23034,0
70676,1
76142,0
88061,0
65598,1
98172,1
105037,0
8508,0
69412,0
79859,0
16232,0
60932,0
16372,1
101198,1
104372,0
48564,0
34002,0
31717,0
47230,0
4701,1
32384,0
59208,0
37188,0
13131,0
95896,0
99934,0
57750,0
76582,0
268,0
45233,0
31891,0
29736,1
70723,1
65854,0
28066,0
76837,1
52427,0
95542,0
100458,0
108343,0
14168,0
54299,0
70829,0
32960,0
78829,0
29649,0
52453,1
18944,0
50484,0
22992,0
25145,0
28770,1
51462,0
30536,1
58078,0
104996,1
70823,0
79113,0
506,1
21668,0
29338,1
4724,0
96220,0
73348,0
5266,0
25136,1
16276,0
54424,0
36121,0
86374,1
76849,1
16229,0
79543,1
57404,0
24103,0
39628,0
42461,1
90364,0
54495,1
27698,0
15492,0
37438,0
104753,0
41510,0
56277,0
16848,0
64831,0
15872,0
44461,0
74639,0
71145,0
81142,0
58375,1
49183,0
7687,0
10874,0
9636,0
20690,0
4912,0
17003,0
85100,0
7741,0
31743,0
92881,0
9731,1
92741,0
96022,0
53301,1
66362,0
56000,1
72475,0
543,0
54518,1
83305,1
22041,0
18538,0
60602,0
84379,0
40968,0
44748,0
97221,0
12677,0
64456,0
13970,0
64793,1
86042,1
62018,0
106061,0
103538,0
55550,0
63541,0
95059,0
6991,0
84026,0
96427,0
30713,0
23828,1
94034,0
60376,0
3963,0
23073,0
93681,0
48815,0
38061,0
56780,1
101053,0
9683,0
81810,0
50452,0
85915,1
3251,1
66353,0
9482,0
74439,0
101631,0
44429,0
3618,1
107721,0
86329,0
62179,0
52108,0
6055,1
43765,0
51562,0
103398,0
62642,1
3403,0
13813,0
56861,1
11275,1
2390,0
9592,0
89028,0
40052,0
46083,0
36940,1
42005,0
72059,0
95220,1
99922,0
97244,0
24508,0
70115,0
92063,0
24006,1
81043,0
57864,1
5808,0
39206,1
57817,0
25129,0
78398,0
14161,1
109034,0
51368,1
8465,0
10897,0
37478,0
31870,1
77003,0
108329,0
23311,1
105638,0
85153,1
22364,0
17935,0
43688,0
30963,0
101076,1
100072,0
6512,0
14686,0
66049,0
78223,0
31284,0
62360,0
47889,0
28816,0
61372,0
75466,0
58678,0
56873,0
51607,0
96187,0
19620,0
40231,0
55848,0
7132,0
26803,0
96268,0
50995,0
95054,0
60868,0
36323,0
78918,0
90215,0
34468,0
78109,1
77672,0
14777,0
79133,0
38705,1
48163,0
53059,0
102467,0
44068,0
106207,0
24867,0
40375,0
64968,1
15497,1
105668,0
56894,1
20112,0
10649,0
81961,0
66676,0
98853,0
90980,0
95300,0
22459,0
70758,0
21415,0
46226,0
34383,0
24545,0
28041,0
42655,0
67923,0
99818,0
67574,0
51600,0
19762,0
109289,1
79391,0
95793,0
89443,0
26041,0
101591,0
69331,0
13175,0
77766,0
26829,0
50174,0
108038,0
90640,0
71802,0
51704,1
90031,1
100448,0
84536,0
66509,0
29155,0
51320,1
43165,0
85850,0
14863,0
18072,0
93390,0
106345,0
92785,0
84004,0
3660,0
60176,0
65240,1
32576,1
89950,0
38387,1
6592,0
50349,0
77693,0
96128,0
23939,0
64172,1
47469,0
12104,0
48219,0
50655,0
19946,1
47522,0
11486,1
1830,0
17484,0
61116,1
49261,1
32494,0
17838,1
54338,1
22777,0
28686,0
52936,0
67924,0
82827,0
58225,0
81887,0
30021,0
70336,0
104842,1
97833,0
66450,0
84953,1
20138,0
16326,0
40166,0
108132,0
42671,0
12077,0
16435,0
28311,0
101373,0
84090,0
71169,0
96634,0
54042,0
109808,0
39763,0
83859,0
54676,0
85565,0
27822,0
43417,1
21568,0
56139,0
9790,0
83789,0
63885,0
30576,0
6682,0
56659,1
43602,0
30404,1
81390,0
10259,0
97438,0
2122,0
23910,0
2269,0
43814,0
75029,0
83090,1
46256,0
64282,0
56106,0
45450,0
105005,0
17141,0
107697,0
15397,0
29843,0
78702,0
49548,0
23786,0
103568,0
23996,0
12796,0
56686,0
3292,0
42827,0
11689,1
27107,1
63898,1
44027,0
36278,1
45462,1
105080,0
42189,0
9751,0
41292,0
5268,1
97399,0
30302,0
42217,0
40662,0
9419,1
52033,1
25323,0
38109,1
25730,0
99700,0
79262,0
46200,0
61659,1
84713,1
39822,1
2990,0
4157,0
81830,0
11833,1
105134,1
26024,0
96281,0
26890,0
18343,0
76978,0
78626,1
104512,0
62753,0
70869,1
86063,0
57884,1
26694,0
55040,0
100531,0
24840,0
10948,0
92468,0
107071,0
56205,0
45595,0
99552,0
48602,0
69897,0
108912,0
8674,0
42289,1
59654,1
97395,0
44513,0
75658,0
31464,0
38609,0
37796,0
26319,0
33177,0
39100,1
55792,0
79656,0
74424,0
78705,0
46112,0
83326,0
1410,1
45859,0
47332,0
41055,0
19368,0
91551,1
85034,0
109564,0
1926,0
50397,0
94057,0
91899,0
98089,0
19440,1
71592,0
58573,1
60479,0
36531,0
32269,1
108885,0
60257,0
43104,0
110108,1
47225,0
99328,0
30309,0
101596,0
61789,0
99494,0
77117,0
67372,0
52629,0
41761,0
79157,0
34003,0
19719,1
90048,1
87779,0
478,0
105008,0
100438,0
8991,0
79140,0
91454,0
45451,0
7117,0
15617,1
16069,0
970,0
83085,1
10460,0
63619,1
40895,0
37513,1
26963,0
78423,1
87548,0
43206,1
22467,0
41667,1
80353,0
6474,0
53809,0
45157,1
75760,0
2958,0
100507,0
52767,0
2423,0
33584,0
4831,1
54983,0
83057,1
29343,0
35156,0
7885,0
68073,0
103680,0
48690,0
38552,1
15821,0
72710,0
58782,0
74029,0
30529,1
4366,0
27443,0
11236,0
41396,1
72490,0
107470,0
24595,0
16153,0
13951,0
53279,0
65556,0
22663,1
81735,0
54126,0
13373,0
85190,0
18629,0
27529,0
27790,1
69059,0
16437,0
64534,0
62255,0
55794,0
22374,0
16516,0
17856,0
108877,1
48310,0
8454,0
110304,0
43536,1
95367,0
53713,1
62276,0
109383,0
42572,0
52840,0
103888,1
74179,0
107972,0
96682,0
33082,0
46065,0
11729,0
13768,0
43181,0
74394,0
93830,0
105443,0
20549,0
67625,0
67362,0
35273,0
87338,1
67693,1
87721,0
87324,0
78679,0
95287,1
11728,0
108068,0
77163,0
91607,0
109139,1
15085,0
42820,0
49519,0
81025,0
52660,0
25750,0
86559,0
722,0
79350,0
106115,0
22775,1
96951,1
37617,0
61730,0
72395,1
105330,0
106380,1
74149,1
96655,0
33739,0
18106,1
8317,1
101157,0
24083,0
77591,0
24506,0
40246,0
955,0
72821,0
5878,1
66037,0
24571,0
54750,1
64002,0
62581,0
52687,0
74562,1
13770,0
833,0
63868,1
94954,0
33670,0
22468,0
75232,0
66657,1
94532,0
64284,0
31563,0
69829,0
46043,1
3186,0
63343,0
28447,0
65166,0
60617,0
40495,0
53066,0
64890,0
43366,0
64118,0
34244,1
23239,0
33480,0
39694,0
58483,0
55937,0
18455,0
33640,1
21838,1
74347,0
75712,0
84772,0
104938,0
38519,0
69583,1
103234,0
78775,0
24292,1
75359,0
50443,0
22363,0
39951,0
64304,0
36351,0
80310,0
31524,1
92747,0
72092,0
89420,0
34974,0
79165,0
84810,1
11019,0
82976,1
76471,0
57192,0
71208,0
50431,0
81843,1
105225,1
19294,0
101115,1
49799,0
59849,0
58347,0
41296,0
2375,0
88516,0
58004,0
107425,0
38436,1
47272,0
99142,0
45786,0
19286,0
8898,0
34192,0
17092,0
70895,0
37378,0
98150,0
11450,0
67112,0
89821,1
98611,0
25885,1
17479,0
38647,0
95974,1
31570,0
98139,0
103487,0
107681,0
55252,0
39047,1
76437,0
27130,0
105269,0
50853,0
9900,0
33265,0
41293,0
106733,0
80422,0
3645,0
98938,1
86140,0
28065,0
3821,0
11824,1
30942,0
17464,0
80033,0
82118,1
25188,1
96640,0
26194,1
16431,0
15159,0
63017,0
38391,0
13864,0
66041,0
84476,0
79234,0
55756,1
31167,1
12633,0
101468,0
95017,1
21822,0
67013,1
97101,1
54760,0
69846,1
108787,0
95338,0
98908,0
88346,1
93073,0
28956,0
9979,0
34689,0
51711,1
50359,0
78273,0
68959,1
93149,0
92440,0
34668,0
23190,0
45035,0
105058,0
89433,0
41101,0
81391,0
3568,0
49189,0
99645,0
28126,1
15975,1
38269,0
70933,1
33847,1
62305,0
34455,0
70596,0
68137,0
8708,0
61085,0
58361,0
40820,0
58553,1
93128,0
39689,0
92345,0
103510,0
17646,0
57269,0
60759,1
6882,1
25886,0
32866,0
102699,0
93731,0
14731,0
16814,0
90972,0
13838,0
42183,0
41686,0
46150,0
20699,0
102881,0
79966,1
36209,0
61159,0
100142,0
64923,1
93507,0
3714,0
72584,0
59280,1
16787,0
102930,0
103615,1
70997,0
86152,0
25234,1
36255,0
6691,1
76225,0
33796,0
26127,0
57983,0
64440,0
86703,0
72366,1
81671,0
95288,1
42225,0
35664,0
28818,0
41434,1
20172,0
92184,1
48598,0
3509,0
106089,0
13321,1
22762,1
99760,0
26126,0
70541,0
62158,0
109349,0
74776,0
95080,0
106711,1
91190,0
48427,1
83960,0
37012,0
35414,0
83233,1
96004,0
93555,0
80034,0
58757,0
13534,0
21430,1
56720,0
96698,0
93736,0
63114,0
30115,1
68507,0
94065,0
10120,0
68559,0
33343,1
77775,0
107169,1
63024,0
25159,0
55231,1
43396,0
65759,1
109247,1
38058,0
91371,0
17102,0
93521,0
63407,0
55317,0
48696,1
72455,0
53320,0
30318,0
49618,0
40156,0
86423,0
7325,0
69442,0
87042,0
86585,0
14806,0
27322,0
24664,0
110401,0
37750,0
106566,0
97597,0
82232,0
10608,0
4372,1
101496,0
6233,0
21363,1
76933,0
99563,0
107530,0
9459,0
107755,0
50027,0
98283,0
7209,0
95321,0
105869,0
26136,0
99718,0
44534,0
93936,0
53397,1
21020,0
49256,0
12840,0
71464,0
102513,0
14257,0
6373,0
95407,1
56807,0
91642,1
17128,1
22262,0
35805,0
81755,0
50991,1
55470,0
102900,0
91334,0
37167,0
42393,0
66248,1
3308,0
87931,1
100753,1
47630,0
11568,0
88671,1
72342,0
9316,1
79893,1
47194,0
21385,1
13674,0
49654,0
78114,0
12955,0
108808,0
33192,0
11652,0
63857,0
14873,0
61879,0
48334,0
81534,0
50864,1
35724,0
8974,0
41133,1
31641,0
81775,0
55815,0
70549,0
5168,0
101505,0
20190,0
30665,0
11685,0
104532,0
40881,1
80061,0
21977,0
26551,0
84574,0
69665,0
45997,1
51160,0
109493,0
52639,1
84939,1
97996,1
19273,0
92443,1
88813,0
21962,1
50963,0
41765,1
994,1
5718,0
19466,0
47532,0
64405,0
55684,0
20201,0
57214,0
102983,0
51917,0
33047,1
100996,0
51614,0
48451,0
74023,0
14106,0
70583,0
73027,1
101097,0
67195,0
60406,0
15857,0
93438,0
96065,0
29354,0
82765,0
91997,0
33391,1
42584,0
103964,0
93649,1
75490,0
34040,0
83152,1
4004,0
99040,0
33638,0
37779,0
73773,1
18992,1
54985,0
84283,0
76109,0
22891,0
74746,1
35376,0
72494,0
51989,1
3242,0
86892,0
74794,1
54702,1
94275,0
87025,0
8224,0
100229,1
42781,1
32041,0
42099,0
72186,0
77408,0
12245,0
11032,0
60553,0
21715,0
87131,0
51416,0
65176,1
16853,0
71555,0
93865,1
35606,1
2757,0
32855,1
55376,0
64363,0
74765,0
29809,0
69025,1
15277,0
1185,0
19293,1
110217,0
38863,0
1579,0
36172,0
13391,0
61975,1
30144,0
82901,0
108894,1
92755,0
94321,0
8114,0
94825,0
77905,0
59680,0
84362,0
104130,0
22460,0
55837,1
46317,0
48666,0
80216,0
83484,0
39719,0
45887,0
64313,0
33467,0
10774,0
20135,0
109344,0
11836,0
87913,0
17055,0
13974,0
17971,1
22843,0
32704,1
46752,0
38849,0
101231,0
107968,0
53539,1
22021,0
6529,0
47768,1
52109,1
66278,0
53381,1
36306,0
35874,0
63224,0
72711,0
22288,0
33597,1
44937,0
47021,0
98619,0
43337,0
63748,0
72985,0
63837,0
81356,1
28116,1
30862,0
64374,1
84563,0
8542,1
103552,1
26351,0
88958,0
36206,0
44108,1
102336,1
8018,0
18849,0
29334,0
56262,0
25508,0
18999,0
70724,1
89746,0
109906,0
63509,0
65889,1
52246,0
103114,1
642,0
104297,0
6070,0
82487,0
70705,0
31522,0
13981,0
28729,1
42490,0
45762,0
100579,0
80168,0
2997,0
73261,1
6769,0
109974,1
61366,1
38618,1
2409,0
37392,0
519,0
46747,0
80065,0
61162,0
108811,0
74549,0
77376,1
74572,0
16522,0
103199,0
7844,0
60433,1
50831,0
104152,0
65419,0
7411,0
67739,0
23660,0
102,0
4097,0
57322,1
50171,0
7932,0
14638,0
19818,0
23870,0
35849,1
89769,0
32365,0
100785,0
40018,0
102871,0
32180,0
56003,0
44083,0
31271,0
40746,0
104766,1
15490,0
69276,0
41837,0
31328,0
53593,1
6657,1
51976,0
107622,0
7743,0
63796,0
101919,0
40650,0
62326,0
108387,0
88885,1
49568,0
62344,0
76679,0
99946,0
7000,0
7949,1
36470,0
95715,0
24477,0
10332,0
12622,0
81839,0
79189,0
28171,0
36298,0
98830,0
94286,0
80125,0
23673,0
70992,0
72448,1
4063,0
104643,0
88570,1
50048,0
65634,1
57667,0
60296,0
66356,0
82497,1
23597,0
109388,0
43092,0
65192,0
79333,0
35197,0
92688,0
88490,0
29169,0
45675,0
28095,0
75634,0
53844,0
89810,0
77399,0
28402,0
57164,0
81859,0
86025,0
15146,0
83218,0
73593,1
56756,0
41549,0
101861,0
60000,0
93334,0
100440,0
46428,0
106427,0
9996,0
81611,0
24481,1
52722,0
70351,0
74908,0
84819,0
31491,0
101692,0
96081,1
42035,0
6236,0
36691,0
51289,1
110061,0
14598,1
92907,0
22143,0
144,0
102589,0
79162,0
33090,0
103215,0
6617,1
22577,0
107554,1
76152,1
9579,0
45433,0
109795,0
36488,0
16009,0
42473,0
62822,0
3833,0
33745,0
80931,0
27666,1
41255,0
33318,0
58921,1
97001,0
61223,0
109241,0
78785,0
82129,1
99990,0
50077,0
95931,0
93964,0
108721,0
54264,1
88255,0
38614,0
100636,1
109317,0
34258,0
49446,0
66315,0
74390,0
102290,1
9483,0
62381,1
24655,0
33659,0
1361,1
104430,0
62937,0
38861,0
99401,0
102631,0
105556,1
23507,1
103206,0
56859,0
53761,0
94892,0
74338,1
32044,0
34538,0
30197,0
759,1
32497,0
41007,1
97875,0
90974,1
97481,0
75650,0
21452,0
12422,0
41771,0
65779,1
40842,0
79744,0
97830,0
21821,0
97680,0
74646,0
30735,0
40212,0
35760,1
16547,1
28881,0
68913,1
84430,0
62704,0
40374,0
48306,0
5777,0
83926,0
79370,0
101512,0
74253,0
41963,0
92156,0
87866,0
89024,0
63330,0
40987,1
10179,0
12166,0
82155,0
86712,0
97185,0
109128,0
71292,0
49871,0
80832,0
85143,0
93741,0
2550,0
55377,1
53373,0
2773,1
104332,1
41622,1
33394,0
81561,0
82539,1
41851,0
97581,0
47815,0
96423,0
18475,0
22306,0
106541,0
13087,0
108155,1
61785,0
94531,0
76718,0
65398,0
110208,0
7842,1
1817,0
63946,0
57457,1
30719,0
28652,0
40497,0
16884,0
91049,0
66814,0
61882,0
63443,0
100581,0
98683,0
106220,0
108589,0
42939,0
55769,0
50919,0
30329,0
65319,0
19414,0
56940,0
100733,0
59619,1
101566,0
26493,0
40620,1
25172,1
55534,0
70643,0
13159,1
86234,0
78788,0
69799,0
20483,0
41272,0
42122,1
75290,0
56355,0
94304,0
33442,0
62772,0
16048,0
89646,0
76893,0
46290,0
72315,0
60855,0
20266,0
49281,0
61959,0
17170,0
101136,1
39642,0
43946,0
51725,0
75833,1
52322,0
80343,0
689,0
3923,0
68970,1
64526,0
73147,0
9863,1
27300,1
104801,1
106222,0
9517,0
84907,0
107929,1
17911,0
68252,0
77653,0
65965,0
69032,1
92042,0
86548,0
34881,0
49872,0
63657,0
34517,0
44922,0
99961,0
14277,0
37354,0
79264,0
10154,0
18010,0
57209,1
79981,0
16638,1
75154,0
87645,0
66374,0
32388,0
38505,0
38650,0
71263,1
23803,0
2255,1
4240,0
80364,0
66131,0
88964,0
10644,0
21731,0
74551,0
11006,0
55299,0
95701,0
22067,0
39144,1
20304,0
93626,0
81068,1
23111,0
24763,0
